Notebook,38,39819.220050261734,7.045374821663195
Filing cabinet,71,29117.356675331117,33.711858397074
Push-pin,214,70462.05761336078,82.05534265423832
Stapler,488,59780.557609062475,60.26271395034481
Pencil sharpener,651,86666.00095150522,76.1466776429236
Swivel chair,665,52166.07310089928,77.01005182563341
Sticky notes,146,78290.55235767813,21.838190232793245
Highlighter,361,78509.88875260796,24.18884776983734
Pencil sharpener,66,31205.286940125206,34.93293040491457
Rubber stamp,132,95557.16991845056,91.6724630549393
Keyboard,330,82193.49823695041,28.532960334933268
Sticky notes,343,25609.549385732025,72.76950790412094
Label,651,7241.222025434104,46.366829921808545
Wastebasket,627,18698.509898959965,88.02674704805267
Fountain pen,747,42940.008290156286,79.92817177771992
Notebook,540,30597.037608266633,75.36033723871853
Folder,738,86103.23031675883,37.21110820395523
Ballpoint,598,83707.20959728482,14.04335067807258
Notebook,407,24313.939575087566,55.55549228955414
Desk,534,37604.030186330725,31.84934570546446
Folder,241,20956.98067941135,24.64551823005055
Fountain pen,831,57730.35070834865,65.77971526645736
Filing cabinet,882,61966.36910719339,68.95142175453118
Clipboard,40,65314.40787818194,10.79368629558917
Fax,127,82401.92459740353,95.65335073285753
Pencil sharpener,505,73827.85779166209,71.7844439825529
Stapler,739,85092.91896067408,89.56417585679985
Highlighter,268,79353.9914669851,58.848012396807135
Pencil sharpener,302,60279.20984641941,45.19027787610882
Highlighter,641,87018.01008419681,58.17052572585752
Tape dispenser,644,1744.329783906588,81.82722305751365
Folder,356,69940.64953957943,77.84636646603761
Drawing pin,106,24984.277332465994,83.58268136476846
Scissors,650,54630.97589840578,50.54888037541498
Folder,477,84994.95224392223,84.28970476562635
Glue,673,66088.3887808106,63.348895564003364
Eraser,677,77472.7699477504,26.803176061010003
Fax,92,99194.06995440257,19.703302638414815
Marker,841,9068.672925895537,47.382941506015285
Telephone,245,14418.409591187317,60.590103745231374
Monitor,817,49203.0471886402,86.68427308706784
Drawing pin,656,84850.1196331637,59.87506610665003
Wastebasket,897,10538.414465279075,5.846154066615398
Label,696,88524.48347023447,16.318063998762216
Notebook,645,33245.8918269804,55.203533223038804
Pencil,249,10679.847281682918,42.97097867982537
Sticky notes,871,7291.526500334435,87.14865918882967
Push-pin,852,99658.56587828076,51.928897066742515
Swivel chair,62,72982.93320944093,84.34346030875636
Envelope,770,86725.69353475962,51.83318300465161
Bulldog clip,605,69425.47728876768,40.36887100246332
Calculator,169,87610.90715548515,3.504609795201546
Clipboard,948,58534.76478640171,83.29474598826225
Ballpoint,235,53170.580449789304,28.663775178423606
Glue,837,13460.54361552642,36.11112962606847
Notebook,307,16997.151212133296,10.33325030933153
Calculator,437,65655.2737613156,25.06158384875384
Keyboard,80,63435.30953057849,84.49295237048545
Telephone,946,358.94205012876614,66.93389304919457
Drawing pin,919,36340.62384479123,33.60060811839418
Folder,542,97138.60072460113,30.283915432862006
Stapler,582,29680.027137694164,4.868547463020649
Computer,176,14591.36267470647,51.62919158967643
Monitor,639,92497.39929204236,72.51522571950836
Marker,662,96863.19959857348,33.60778612337634
Highlighter,595,31280.986696842258,7.332994267539634
Bulldog clip,867,94277.00843726574,67.49896784813873
Highlighter,426,71857.52543191335,32.08842269923637
Drawing pin,5,26710.23049815067,70.84897499894629
Rubber stamp,69,3288.994078560778,12.690295496999676
Label,124,60804.88251080085,67.1358567524898
Wastebasket,539,31840.874738437058,34.11393562352222
Push-pin,387,73183.33022991812,83.16361507663923
Keyboard,643,63119.11363192184,17.221009704616883
Sticky notes,891,32978.1796377606,60.03532273673607
Swivel chair,732,37290.432554072744,35.18539983857349
Eraser,235,78389.6376765292,1.5545665359741208
Keyboard,229,85148.5015522026,5.462571964720484
Glue,2,23429.87628892796,6.877572954511244
Scissors,953,64422.018891481144,97.35014437598242
Label,948,375.78965722148257,75.9919450308344
Label,201,23584.80041147062,51.67486639479211
Bulldog clip,123,48615.24981270567,49.88944678809907
Fountain pen,628,84298.3140754098,63.821945799777076
Fountain pen,785,82190.94965637123,5.543968188673425
Push-pin,177,89878.09046206553,67.80970800235652
Computer,479,16110.423063426268,44.05590490363498
Drawing pin,957,63797.080697022815,98.30234126289403
Label,163,42387.85893857554,11.826017080160502
Paper clip,308,30410.303816472046,80.84370675305068
Telephone,607,38965.82099800393,14.777044420185012
Desk,88,80767.44755397011,82.91428365454249
Pencil,720,86688.83928173703,30.490194078639007
Highlighter,597,15951.290775382273,15.257067087312391
Ballpoint,935,30319.288738767904,77.40006996219984
Bulldog clip,254,60305.56087976924,57.42989638198321
Rubber stamp,194,52025.579497197905,98.01263404084348
Paper clip,849,50899.43316969966,46.99476651348595
Fax,981,18336.34568107669,92.70263556454861
Eraser,666,81789.36816954896,75.59961902728931
Notebook,822,57896.649619339354,94.20594053672224
Push-pin,491,89895.11596975426,71.9569715557073
Swivel chair,610,81673.61022899485,95.42167739856397
Computer,426,98292.94731281743,86.95898219045193
Fax,626,70530.15697096205,95.2021214036867
Envelope,15,16984.73656468613,34.77473052366164
Tape dispenser,603,4171.687111188666,24.348652227299993
Wastebasket,620,19219.723805350393,63.70626951852881
Sticky notes,401,46230.01992108251,17.20219078047869
Keyboard,355,47829.868514818154,14.632895348839401
Envelope,246,61326.81167278424,35.3649509229638
Paper clip,931,54494.832573670144,11.017739884113054
Filing cabinet,279,18154.182920163854,22.80413452310771
Marker,66,85011.27901266488,4.940460108583567
Wastebasket,186,24085.405262397406,0.45006078830869056
Label,441,63341.77781937534,78.62561573818309
Bulldog clip,620,26495.424642766156,70.65368379869223
Notebook,976,19734.09021860853,59.3529683693784
Filing cabinet,255,73712.51293149468,48.99980683691792
Ballpoint,694,87861.46813222242,56.17263459698269
Notebook,695,38801.19737906552,86.94074690555618
Glue,405,48199.87430982672,85.34832305448258
Bulldog clip,723,86560.06225779993,95.15206300476468
Paper clip,189,91034.1212766088,71.12594925854454
Wastebasket,869,23257.10788507607,30.400269897886073
Scissors,477,58181.7306508156,76.25868137448153
Telephone,356,47247.57376275252,35.38498466181013
Push-pin,540,45740.48730358085,66.61386576212543
Clipboard,718,96484.4617880879,80.10732190625332
Filing cabinet,954,57491.270778755854,55.418947457632854
Scissors,27,35179.81720491963,65.84558305091535
Fountain pen,993,69134.28377793917,65.9089303730193
Notebook,812,22710.277157459383,73.90574613769596
Clipboard,587,13104.516710948074,94.13826397700034
Fax,812,86609.17357779958,12.549662147919923
Keyboard,918,57918.81822226154,2.9960916776953117
Ballpoint,641,35350.01751038653,30.415709322374013
Wastebasket,961,18325.52642567549,61.82906989342712
Marker,306,17215.033181125375,21.255321587307215
Highlighter,681,25098.86242098346,54.61405751022725
Bulldog clip,754,96531.91479055697,83.41340235234486
Monitor,177,26225.84449766181,41.8030895650221
Desk,305,1857.8429071295257,7.701260373596346
Calculator,384,21402.72454380572,23.167447394361773
Fax,776,17485.51169374523,26.06636788336048
Pencil,758,71955.83403809866,54.22318088411065
Paper,501,92310.16271456816,22.365797236136814
Sticky notes,479,9984.598359866673,6.263986104459566
Paper clip,738,88374.58573703207,37.092245396619305
Eraser,515,57988.67952467268,80.51732430809523
Marker,583,56029.431472752854,89.94241641980447
Wastebasket,401,26810.137259862895,76.2547752772465
Computer,831,39196.04141239254,36.35750354029118
Keyboard,653,27270.037473728546,32.163665936646666
Bulldog clip,242,31136.621038130834,52.645649567521886
Telephone,490,92459.90610126912,89.39595910525563
Keyboard,351,74577.29647626319,23.765250179884475
Notebook,959,78397.4999346688,19.692705262495224
Wastebasket,962,76821.08001612226,29.245122629095903
Fountain pen,688,60460.579891976595,53.18282020782345
Swivel chair,194,33354.28962402615,29.375078448142528
Pencil,856,31770.37034751508,76.58628183346488
Stapler,339,92785.1610974706,42.71104568756329
Bulldog clip,5,7484.739763077555,66.33436278065088
Label,598,20455.06084506949,67.38938292076939
Keyboard,775,46149.5825330055,34.133363713838406
Notebook,787,27063.58008083458,67.83598653883278
Monitor,91,92051.56476314686,81.13952061458113
Pencil sharpener,968,31072.480260205102,48.98697524123226
Fountain pen,702,50986.680741612035,48.17707962693497
Scissors,168,86092.52948185072,0.8560521650660246
Scissors,753,18395.727546669354,76.59394289498329
Drawing pin,125,53991.16446461529,54.540254192469725
Filing cabinet,802,19320.8342050516,82.0745434863675
Envelope,672,81443.80342671815,54.49417719877572
Paper clip,39,93129.97695580867,34.482146921145706
Clipboard,811,47638.44569820379,76.94727338062599
Fountain pen,566,45446.94742553502,84.18921440796797
Eraser,595,77865.75006902944,0.19984273018012566
Push-pin,140,74511.22691746293,63.959286626022546
Fountain pen,535,6495.985630498689,64.73222150281555
