Paper,513,27107.85462681245,49.67899009132789
Tape dispenser,86,63471.587115188784,77.09964989713274
Tape dispenser,306,45070.43313531294,60.3869925581687
Computer,459,52989.447902897795,49.05338722587471
Glue,387,43248.827767096125,80.8972959377374
Desk,678,57612.88380380926,92.30181026731528
Computer,560,67534.49447130621,35.29321285554981
Folder,350,40798.90335070495,41.548886323753734
Calculator,551,9337.338833852597,58.59693419893474
Ballpoint,679,46541.23623320521,1.7441345097666638
Desk,743,41716.542152513204,41.93773840145823
Label,793,1986.2930833730902,36.900617758564835
Paper,473,65368.04362557397,75.11094286024118
Computer,13,58267.32710773696,66.35755244439194
Fountain pen,557,19013.83946280468,87.3687162628697
Wastebasket,743,81007.75738515411,44.21259184822156
Tape dispenser,261,68089.48276958232,58.76772711338589
Push-pin,544,12783.479209278557,70.9019605878611
Pencil sharpener,527,22909.802934559673,50.550608911859065
Clipboard,140,17988.025082419525,83.65018598119673
Glue,343,28598.74479499406,8.676157789985593
Computer,581,53748.73490464581,19.9432884826502
Swivel chair,942,5156.813478851638,46.07120794884204
Scissors,871,52020.92381427428,58.161311273108346
Tape dispenser,216,45968.3960396687,90.17948453398468
Notebook,693,82680.09616416368,76.98931527863355
Fountain pen,519,18041.5943616293,90.57401335874754
Fountain pen,406,69160.25422096123,31.399684048659502
Desk,65,55210.75533702896,81.33369640730831
Ballpoint,503,75523.8507727591,92.19665938321346
Keyboard,448,8088.9242927208625,70.01046362434698
Pen,593,86715.26519416651,84.37324974417713
Drawing pin,528,48432.51591490213,65.55806137596903
Tape dispenser,3,68517.5584970919,19.400009139448898
Wastebasket,354,46360.8325598637,1.5977794207667178
Label,710,54117.48565512967,44.70829492953922
Pencil,422,14428.659566905679,25.027860839243072
Bulldog clip,19,66083.76875966616,48.36278512888024
Tape dispenser,154,66722.84848752944,97.34175569505216
Desk,439,84628.99856768175,7.38813272457784
Tape dispenser,650,6815.607601081512,55.02253195562507
Swivel chair,168,15921.580143283127,89.74475278643315
Monitor,632,3493.8211607512717,65.79071661995641
Monitor,974,48422.71669550992,68.4890335190024
Desk,960,4425.267165697452,90.60448747420863
Scissors,282,10025.23558943048,35.65295781321555
Telephone,417,3006.3687022456024,86.1489475358584
Computer,812,11534.902379130157,21.4601530571222
thisisPen,715,46597.96467863813,58.6807186323428
Pencil sharpener,288,97108.81952226363,3.5893432055774728
Calculator,323,17063.348186578005,24.771839118685527
Scissors,503,71300.53857402081,84.2592905759219
thisisPen,164,15157.917596801863,76.82269590467047
Fountain pen,80,93557.56795842179,0.7529761674279856
Wastebasket,550,23671.052864378275,96.04479952130394
Pencil,200,60259.554751476,38.33736351905799
Bulldog clip,937,1509.7819074992165,33.65909443742694
Sticky notes,325,68514.40020391274,22.041443522342977
Label,341,68996.34901978284,50.68164744408728
Envelope,287,33903.01075506633,83.37500500029873
Fax,620,48296.762387599854,38.78634381593378
Filing cabinet,398,50646.040501879994,31.601377666472445
Keyboard,293,81161.24457470735,83.62765637015558
Notebook,718,28342.216645160257,33.837801052103295
Wastebasket,784,61041.37856656274,88.15970659235695
Notebook,918,39951.90981960808,38.750012895699314
Swivel chair,271,40426.929462816464,95.35874389417742
Glue,444,96317.00871291291,29.735191335019184
Swivel chair,658,97232.06776475093,46.12086050321054
Computer,747,14278.919264898732,29.506620955145397
SuperPencil,552,68199.1281004753,98.50512029897966
Marker,981,83922.69654451811,36.33231133141351
Monitor,294,86869.47279736916,55.29492288693037
Ballpoint,789,64259.46761714352,39.27937084681646
Drawing pin,270,53565.59504686053,17.034190579812357
Paper clip,871,62802.13888454488,46.244645954042944
Ballpoint,311,11356.945841392606,72.60057710358778
thisisPen,82,73127.06021272781,82.05785971058695
Clipboard,561,55296.549291432595,0.6964823455194425
Marker,704,20128.20196783015,41.70186902624948
Clipboard,828,92710.9271042174,40.069039223357585
Notebook,78,7742.727592455378,18.62737639762169
Notebook,713,61392.62471278256,11.012976668362564
Push-pin,312,80465.93579019146,54.672116757724666
Folder,913,62751.49022928675,35.49343054114901
Envelope,155,88315.16592046204,55.44210844758294
Folder,100,7350.396804317262,56.576597103532585
Bulldog clip,514,10475.81028947955,39.849815073264175
Push-pin,607,92652.02485941854,79.98138461789912
Stapler,11,25487.371274646863,5.4339368004767845
Pen,344,34477.39753457125,16.894668758221933
SuperPencil,387,33204.40927361964,35.20687863028029
Drawing pin,511,12111.635526487655,75.63608018584267
Pencil sharpener,689,66016.02156725446,64.78557883395699
Keyboard,782,71755.9193583813,71.16070937359758
Notebook,786,34344.84680332326,69.98509643103363
Scissors,405,65562.63585233256,44.53015188265584
Swivel chair,706,68976.93461211502,62.799167956210724
Scissors,453,69962.69728934139,5.1026619608488515
Label,539,55574.66966196149,94.61848548852709
Calculator,903,65690.80609898218,44.015448590037714
Eraser,320,32590.952054734178,97.83172175108962
Filing cabinet,749,89550.67765632772,20.347352306540532
Paper,329,63133.702133492254,86.95343102031846
Folder,266,86283.95553323862,18.906266700522924
Notebook,359,35344.865626304534,10.735259438827045
Scissors,666,95951.0531289093,53.55724821044569
Label,639,79997.20417436959,7.755927708823303
Filing cabinet,555,45369.97811623229,62.799312955573875
SuperPencil,413,2429.8603041454535,74.61133010674493
Fountain pen,982,39909.03467373464,39.911144823009366
Label,977,40379.216782373434,76.56039027080598
Drawing pin,538,68997.25837358552,64.50133961530585
Fax,560,54950.45871332048,24.22031993202975
Stapler,524,47765.441846982496,72.43654629963802
Computer,902,60755.44189005104,27.84751083660889
Pencil sharpener,834,75395.82568511424,56.711400167443344
Filing cabinet,179,68756.94440400855,31.311126559880265
Tape dispenser,902,4209.510920567662,89.3836893306727
Paper,655,66985.23330477077,53.825019259064526
Desk,931,60770.5658556144,47.62003241529988
Wastebasket,271,61736.027336853615,35.513187295532276
Fax,894,4191.047978528841,52.13838413862556
Calculator,718,45867.738249113536,29.641341108246582
SuperPencil,67,96616.18247017104,67.57477308284359
Notebook,789,60287.106239433284,75.16098120702887
Ballpoint,110,49672.76176320021,5.51699417027171
Computer,262,81556.43721922023,83.32896742020667
Paper clip,527,92641.43462317293,96.10836241241661
Marker,15,57274.08361352919,73.88495589128595
Telephone,353,98536.89866968032,89.41204882757482
Ballpoint,621,53402.4177891787,4.176059799919617
Pen,939,42555.470210285996,30.05871453523768
Sticky notes,306,30626.9558497392,61.326189250503376
Notebook,19,59927.12113875366,60.25365375366422
Marker,452,71419.53502423286,54.95235451349403
Stapler,851,72527.60552433576,67.39176100345652
Label,498,94288.72644110706,97.43844635926973
Fax,795,56954.16310825778,31.234513696217878
Filing cabinet,98,79692.3150742735,73.99945636350105
Push-pin,712,4400.675907433209,53.525741652477905
Clipboard,549,25233.351966165046,82.76206422191338
Paper clip,411,95170.78940440257,73.28176170657989
Tape dispenser,755,63534.099219462434,56.132118636983726
Computer,769,34668.045042204256,85.20551424042202
