,RequestID,WorkerID,OfficeSupplyID,Amount,Completed
0,1,577,737,968,0
1,2,213,212,659,1
2,3,741,561,267,0
3,4,205,585,167,0
4,5,584,304,707,0
5,6,695,605,287,0
6,7,750,402,560,1
7,8,610,564,54,0
8,9,785,731,75,1
9,10,397,849,614,1
10,11,72,922,188,1
11,12,190,175,319,1
12,13,83,603,221,0
13,14,289,753,500,0
14,15,431,593,812,1
15,16,932,715,846,0
16,17,476,695,582,0
17,18,152,467,800,1
18,19,275,710,562,0
19,20,772,211,895,0
20,21,636,454,401,0
21,22,384,251,360,1
22,23,408,368,868,1
23,24,139,892,609,1
24,25,41,445,409,1
25,26,889,631,502,1
26,27,806,868,371,1
27,28,273,501,58,1
28,29,102,199,829,1
29,30,20,111,903,1
30,31,366,549,660,1
31,32,565,890,401,0
32,33,33,107,953,1
33,34,216,380,25,1
34,35,134,323,955,1
35,36,403,941,792,0
36,37,99,887,189,1
37,38,738,326,897,1
38,39,534,449,828,0
39,40,443,344,948,1
40,41,63,730,840,1
41,42,66,276,232,1
42,43,939,459,879,1
43,44,961,452,165,0
44,45,369,870,911,0
45,46,735,206,103,1
46,47,511,369,679,1
47,48,947,927,552,0
48,49,179,562,100,1
49,50,747,797,547,1
50,51,716,929,430,1
51,52,612,898,725,0
52,53,989,101,916,1
53,54,28,743,793,0
54,55,132,94,746,0
55,56,242,686,621,0
56,57,628,861,991,0
57,58,534,689,859,0
58,59,402,639,39,1
59,60,340,133,301,0
60,61,265,732,270,1
61,62,932,191,531,0
62,63,859,16,91,1
63,64,267,770,673,0
64,65,728,509,71,1
65,66,91,604,568,0
66,67,410,372,937,1
67,68,675,45,907,1
68,69,549,568,734,1
69,70,23,992,268,0
70,71,567,864,871,0
71,72,674,373,248,0
72,73,145,769,250,0
73,74,902,52,269,1
74,75,866,865,621,1
75,76,16,934,821,1
76,77,86,96,59,1
77,78,705,732,869,0
78,79,966,609,201,1
79,80,379,598,813,1
80,81,50,529,9,1
81,82,451,268,542,0
82,83,912,447,801,1
83,84,431,69,195,0
84,85,238,477,528,0
85,86,193,923,108,0
86,87,343,988,234,0
87,88,415,255,404,0
88,89,758,820,540,1
89,90,687,540,767,1
90,91,128,146,998,1
91,92,455,492,164,0
92,93,822,781,20,0
93,94,832,645,989,1
94,95,218,920,977,1
95,96,122,384,591,1
96,97,424,145,904,1
97,98,729,722,426,1
98,99,726,781,687,1
99,100,71,829,601,1
100,101,808,485,574,0
101,102,647,56,820,1
102,103,187,320,344,1
103,104,751,217,954,1
104,105,58,909,361,0
105,106,198,621,6,1
106,107,477,102,164,0
107,108,529,946,507,0
108,109,556,859,672,1
109,110,145,232,436,0
110,111,957,364,849,0
111,112,651,152,728,1
112,113,680,591,229,0
113,114,244,746,297,1
114,115,675,374,992,1
115,116,56,275,39,0
116,117,669,665,485,1
117,118,201,561,327,1
118,119,804,698,547,1
119,120,835,386,633,0
120,121,557,986,278,0
121,122,674,900,243,1
122,123,781,330,864,1
123,124,829,65,998,1
124,125,942,97,8,0
125,126,75,843,584,0
126,127,57,979,783,0
127,128,698,442,596,1
128,129,775,389,250,1
129,130,539,265,193,1
130,131,973,695,76,1
131,132,804,994,296,0
132,133,565,753,626,1
133,134,846,827,624,0
134,135,434,224,579,1
135,136,936,982,376,1
136,137,885,395,503,1
137,138,433,388,695,0
138,139,224,189,518,1
139,140,290,746,462,0
140,141,13,888,450,0
141,142,231,822,24,1
142,143,343,1,767,0
143,144,450,366,156,1
144,145,330,330,661,1
145,146,969,601,525,1
146,147,456,893,644,0
147,148,337,912,856,1
148,149,48,6,70,0
149,150,493,64,214,1
150,151,310,774,225,0
151,152,793,936,606,1
152,153,537,57,657,1
153,154,673,597,134,0
154,155,237,680,119,0
155,156,270,793,207,1
156,157,863,766,166,0
157,158,182,361,810,1
158,159,756,782,281,1
159,160,551,995,330,1
160,161,830,481,830,1
161,162,956,232,154,0
162,163,115,364,541,0
163,164,954,65,337,1
164,165,324,698,49,0
165,166,839,412,983,1
166,167,645,459,43,1
167,168,959,440,59,0
168,169,371,779,686,1
169,170,416,681,355,0
170,171,397,98,746,0
171,172,889,692,737,1
172,173,427,567,478,0
173,174,805,963,242,0
174,175,120,680,41,1
175,176,906,240,269,0
176,177,703,996,648,1
177,178,715,711,389,0
178,179,643,41,416,1
179,180,297,539,807,1
180,181,891,592,663,0
181,182,990,518,547,1
182,183,540,336,330,1
183,184,554,341,100,0
184,185,204,49,98,0
185,186,130,293,770,0
186,187,454,402,772,0
187,188,189,781,460,0
188,189,439,249,674,1
189,190,36,789,754,0
190,191,174,636,122,1
191,192,986,559,782,0
192,193,358,607,424,1
193,194,948,734,663,1
194,195,66,443,288,1
195,196,958,262,561,1
196,197,51,347,974,1
197,198,548,565,604,1
198,199,845,260,50,1
199,200,246,673,669,1
200,201,503,218,888,0
201,202,371,87,21,1
202,203,113,142,792,1
203,204,391,395,178,1
204,205,783,447,107,1
205,206,159,875,5,1
206,207,899,669,92,0
207,208,841,233,183,0
208,209,398,759,720,0
209,210,830,829,21,0
210,211,259,917,862,1
211,212,681,453,452,0
212,213,258,304,139,1
213,214,117,253,555,1
214,215,545,556,573,0
215,216,917,35,70,1
216,217,540,842,273,1
217,218,531,815,598,1
218,219,59,81,741,0
219,220,471,806,317,0
220,221,479,758,937,0
221,222,410,412,883,1
222,223,495,8,928,0
223,224,469,320,585,0
224,225,494,811,34,1
225,226,704,74,323,1
226,227,528,521,346,1
227,228,674,621,688,0
228,229,143,642,44,1
229,230,645,367,229,0
230,231,950,236,577,1
231,232,617,968,831,1
232,233,167,92,265,0
233,234,911,831,659,1
234,235,59,130,837,1
235,236,899,118,55,1
236,237,625,423,910,1
237,238,534,742,51,0
238,239,82,755,334,1
239,240,11,700,532,0
240,241,802,132,460,1
241,242,571,167,595,0
242,243,34,904,906,0
243,244,788,159,906,0
244,245,775,830,867,0
245,246,349,547,798,0
246,247,278,59,220,0
247,248,155,90,89,1
248,249,632,140,475,1
249,250,992,31,418,0
250,251,460,213,765,1
251,252,820,22,64,0
252,253,866,241,462,1
253,254,949,100,568,0
254,255,629,603,679,1
255,256,8,615,408,0
256,257,714,801,984,1
257,258,752,669,762,1
258,259,791,913,711,0
259,260,762,697,514,0
260,261,285,347,978,0
261,262,310,111,248,1
262,263,694,232,866,0
263,264,66,207,672,1
264,265,340,63,164,1
265,266,127,427,165,0
266,267,317,825,586,0
267,268,395,416,701,1
268,269,48,975,250,1
269,270,681,399,100,1
270,271,524,933,128,0
271,272,305,650,590,1
272,273,762,236,571,1
273,274,961,739,798,1
274,275,123,481,688,0
275,276,914,716,605,0
276,277,567,679,458,0
277,278,311,532,266,0
278,279,752,904,977,1
279,280,676,159,145,1
280,281,291,890,173,1
281,282,495,792,642,0
282,283,974,150,862,1
283,284,811,961,120,1
284,285,274,645,342,0
285,286,844,164,330,0
286,287,54,780,520,0
287,288,659,162,156,0
288,289,954,924,594,1
289,290,812,535,887,0
290,291,858,340,839,1
291,292,868,168,208,1
292,293,227,277,344,1
293,294,630,399,125,1
294,295,417,598,854,0
295,296,404,279,532,1
296,297,359,732,445,1
297,298,222,609,758,1
298,299,465,119,869,1
299,300,47,600,196,0
300,301,184,630,211,1
301,302,93,487,943,1
302,303,662,651,686,0
303,304,783,555,510,1
304,305,771,837,312,1
305,306,386,978,412,0
306,307,267,985,341,0
307,308,847,149,657,1
308,309,287,754,242,0
309,310,553,521,101,1
310,311,804,573,15,1
311,312,636,656,641,0
312,313,687,585,539,1
313,314,532,610,41,0
314,315,753,578,43,1
315,316,191,666,591,1
316,317,398,569,794,1
317,318,496,466,793,0
318,319,754,839,498,1
319,320,717,654,564,0
320,321,64,929,607,0
321,322,895,798,447,1
322,323,762,223,833,0
323,324,208,9,699,1
